"“Œv–¼F","Z–¯Šî–{‘ä’ lŒûˆÚ“®•ñ ŒŽ•ñ"
"•\”Ô†F","2"
"•\‘èF","ˆÚ“®‘O‚ÌZŠ’nC’j—•Ê“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”i2010”N4ŒŽ`j “s“¹•{Œ§C3‘å“sŽsŒ—C20‘å“sŽs"
"ŽÀŽ{”NŒŽF","-","-"
"Žs‹æ’¬‘ºŽž“_i”NŒŽ“újF","-"

"***","’²¸‚µ‚Ä‚¢‚È‚¢‚½‚ßŠY“–”’l‚ª‚È‚¢‚à‚Ì"
"-","’è‹`ãŠY“–”’l‚ª‚È‚¢‚à‚Ì"

"","","","","","","","01000","02000","03000","04000","05000","06000","07000","08000","09000","10000","11000","12000","13000","14000","15000","16000","17000","18000","19000","20000","21000","22000","23000","24000","25000","26000","27000","28000","29000","30000","31000","32000","33000","34000","35000","36000","37000","38000","39000","40000","41000","42000","43000","44000","45000","46000","47000"
"","","","","","","/‘S‘E“s“¹•{Œ§E‘å“sŽs","–kŠC“¹","ÂXŒ§","ŠâŽèŒ§","‹{éŒ§","H“cŒ§","ŽRŒ`Œ§","•Ÿ“‡Œ§","ˆïéŒ§","“È–ØŒ§","ŒQ”nŒ§","é‹ÊŒ§","ç—tŒ§","“Œ‹ž“s","_“ÞìŒ§","VŠƒŒ§","•xŽRŒ§","ÎìŒ§","•ŸˆäŒ§","ŽR—œŒ§","’·–ìŒ§","Šò•ŒŒ§","Ã‰ªŒ§","ˆ¤’mŒ§","ŽOdŒ§","Ž ‰êŒ§","‹ž“s•{","‘åã•{","•ºŒÉŒ§","“Þ—ÇŒ§","˜a‰ÌŽRŒ§","’¹ŽæŒ§","“‡ªŒ§","‰ªŽRŒ§","L“‡Œ§","ŽRŒûŒ§","“¿“‡Œ§","ìŒ§","ˆ¤•QŒ§","‚’mŒ§","•Ÿ‰ªŒ§","²‰êŒ§","’·èŒ§","ŒF–{Œ§","‘å•ªŒ§","‹{èŒ§","Ž­Ž™“‡Œ§","‰«“êŒ§"
"","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"•\Í€–Ú ƒR[ƒh","•\Í€–Ú","ŽžŠÔŽ²iŒŽŽŸj ƒR[ƒh","ŽžŠÔŽ²iŒŽŽŸj","ˆÚ“®‘O‚ÌZŠ’n ƒR[ƒh","ˆÚ“®‘O‚ÌZŠ’n","/«•Ê","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","01000","–kŠC“¹","","-","374","202","404","134","126","113","273","141","150","1,049","1,035","3,340","1,645","126","71","78","25","81","155","111","370","668","79","80","218","417","322","58","21","33","11","79","134","48","12","45","50","13","228","16","39","55","33","70","54","88"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","02000","ÂXŒ§","","559","-","407","676","219","110","93","170","73","79","517","434","1,279","749","36","6","23","6","14","36","19","111","143","26","13","49","66","39","8","16","7","1","1","39","16","6","2","3","2","68","1","24","4","11","24","15","41"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","03000","ŠâŽèŒ§","","173","373","-","937","172","87","93","79","78","58","478","377","1,106","632","35","8","12","9","15","20","28","76","83","68","11","25","67","38","2","4","2","9","15","10","3","0","1","10","6","28","0","4","4","5","6","2","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","04000","‹{éŒ§","","396","478","707","-","381","595","583","223","218","152","885","767","2,198","1,133","121","46","51","8","34","71","26","184","275","38","35","114","263","126","33","7","8","19","19","77","24","5","17","14","11","125","11","9","34","10","15","36","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","05000","H“cŒ§","","153","195","220","519","-","128","72","58","50","40","293","314","873","499","71","11","13","6","13","44","18","48","95","13","7","11","33","19","6","2","0","4","8","6","2","6","1","3","1","14","5","1","0","6","6","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","06000","ŽRŒ`Œ§","","96","83","84","807","140","-","163","93","99","47","363","240","911","578","151","7","20","9","14","38","13","54","66","17","11","21","43","19","7","4","1","2","5","9","7","5","5","6","4","23","4","1","29","6","9","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","07000","•Ÿ“‡Œ§","","170","130","149","1,077","114","346","-","394","390","144","870","577","1,788","967","241","28","11","9","49","116","30","101","126","46","21","66","125","83","19","1","18","4","41","45","10","3","10","10","1","77","11","11","12","2","10","11","46"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","08000","ˆïéŒ§","","208","80","63","219","38","68","219","-","541","201","1,205","1,749","2,696","1,123","98","34","30","28","46","122","53","186","203","70","52","113","195","140","16","17","10","13","72","73","48","20","30","19","20","163","13","20","50","25","31","39","60"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","09000","“È–ØŒ§","","148","66","29","186","27","74","196","520","-","436","1,210","456","1,539","722","93","29","30","5","44","87","43","173","194","172","36","54","105","66","27","11","4","12","26","35","11","4","8","25","11","59","18","15","28","9","21","17","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","10000","ŒQ”nŒ§","","117","36","35","70","29","31","39","169","377","-","1,242","428","1,503","633","210","21","27","9","39","202","20","115","113","23","52","67","88","51","14","5","2","4","29","7","10","12","13","13","4","50","2","9","24","3","7","18","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","11000","é‹ÊŒ§","","597","223","151","502","155","129","305","780","733","803","-","2,076","8,532","2,661","369","83","106","41","173","423","102","610","765","148","92","194","796","388","82","45","45","35","118","268","70","43","63","63","33","579","61","79","92","83","86","126","215"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","12000","ç—tŒ§","","651","192","118","391","85","94","180","1,210","352","290","2,292","-","8,507","3,002","271","81","107","32","104","292","103","578","738","114","106","268","1,078","639","119","87","16","48","130","255","106","47","90","75","30","634","51","115","117","72","102","145","222"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","13000","“Œ‹ž“s","","1,623","428","382","954","304","315","614","1,405","865","813","7,849","5,899","-","10,853","810","307","309","144","665","1,107","330","1,502","2,021","311","247","783","2,521","1,436","216","137","131","126","462","815","317","159","304","294","155","1,682","158","295","424","261","315","400","685"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","14000","_“ÞìŒ§","","858","247","185","467","144","214","311","755","483","384","2,343","2,477","11,767","-","352","109","158","58","272","517","208","1,359","1,292","197","170","455","1,271","900","164","57","49","39","260","520","196","76","148","153","68","1,121","62","240","257","162","141","252","352"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","15000","VŠƒŒ§","","116","40","38","178","53","132","129","99","86","234","795","466","1,696","839","-","173","174","32","46","266","19","107","195","42","24","81","143","84","11","10","4","5","20","35","12","1","8","6","6","79","2","9","16","8","15","10","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2012000303","2012”N3ŒŽ","16000","•xŽRŒ§","","49","15","3","13","7","8","5","27","21","20","118","140","444","228","108","-","415","68","15","73","93","61","251","38","57","127","218","82","18","11","2","5","22","16","13","2","3","11","1","14","9","13","8","0","1","5","11"
