"“Œv–¼F","Z–¯Šî–{‘ä’ lŒûˆÚ“®•ñ ŒŽ•ñ"
"•\”Ô†F","2"
"•\‘èF","ˆÚ“®‘O‚ÌZŠ’nC’j—•Ê“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”iˆÚ“®ŽÒji2019”N1ŒŽ`j “s“¹•{Œ§C3‘å“sŽsŒ—C21‘å“sŽs"
"ŽÀŽ{”NŒŽF","-","-"
"Žs‹æ’¬‘ºŽž“_i”NŒŽ“újF","-"

"***","’²¸‚µ‚Ä‚¢‚È‚¢‚½‚ßŠY“–”’l‚ª‚È‚¢‚à‚Ì"
"-","’è‹`ãŠY“–”’l‚ª‚È‚¢‚à‚Ì"

"","","","","","","","","","01000","02000","03000","04000","05000","06000","07000","08000","09000","10000","11000","12000","13000","14000","15000","16000","17000","18000","19000","20000","21000","22000","23000","24000","25000","26000","27000","28000","29000","30000","31000","32000","33000","34000","35000","36000","37000","38000","39000","40000","41000","42000","43000","44000","45000","46000","47000"
"","","","","","","","","/‘S‘E“s“¹•{Œ§E‘å“sŽs","–kŠC“¹","ÂXŒ§","ŠâŽèŒ§","‹{éŒ§","H“cŒ§","ŽRŒ`Œ§","•Ÿ“‡Œ§","ˆïéŒ§","“È–ØŒ§","ŒQ”nŒ§","é‹ÊŒ§","ç—tŒ§","“Œ‹ž“s","_“ÞìŒ§","VŠƒŒ§","•xŽRŒ§","ÎìŒ§","•ŸˆäŒ§","ŽR—œŒ§","’·–ìŒ§","Šò•ŒŒ§","Ã‰ªŒ§","ˆ¤’mŒ§","ŽOdŒ§","Ž ‰êŒ§","‹ž“s•{","‘åã•{","•ºŒÉŒ§","“Þ—ÇŒ§","˜a‰ÌŽRŒ§","’¹ŽæŒ§","“‡ªŒ§","‰ªŽRŒ§","L“‡Œ§","ŽRŒûŒ§","“¿“‡Œ§","ìŒ§","ˆ¤•QŒ§","‚’mŒ§","•Ÿ‰ªŒ§","²‰êŒ§","’·èŒ§","ŒF–{Œ§","‘å•ªŒ§","‹{èŒ§","Ž­Ž™“‡Œ§","‰«“êŒ§"
"","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"•\Í€–Ú ƒR[ƒh","•\Í€–Ú","‘Ð ƒR[ƒh","‘Ð","ŽžŠÔŽ²iŒŽŽŸj ƒR[ƒh","ŽžŠÔŽ²iŒŽŽŸj","ˆÚ“®‘O‚ÌZŠ’n ƒR[ƒh","ˆÚ“®‘O‚ÌZŠ’n","/«•Ê","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","01000","–kŠC“¹","","-","284","140","378","102","50","121","229","93","107","760","709","2,218","1,090","96","73","102","28","66","114","61","196","437","62","66","165","492","192","53","30","16","23","47","143","66","14","52","38","24","232","11","37","52","26","39","53","201"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","02000","ÂXŒ§","","442","-","376","802","166","78","98","73","41","44","296","247","577","401","38","8","21","9","24","19","23","56","87","15","7","38","53","32","15","4","2","1","10","38","26","7","13","4","4","33","1","11","8","8","7","7","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","03000","ŠâŽèŒ§","","223","376","-","1,047","215","146","167","73","51","58","215","183","488","232","42","5","15","5","23","16","19","52","65","15","4","23","71","26","12","2","3","4","6","9","14","0","4","8","2","24","3","7","5","9","3","6","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","04000","‹{éŒ§","","417","368","675","-","315","560","783","163","165","82","637","492","1,464","686","158","20","41","12","27","60","32","110","256","35","29","56","201","109","15","9","4","10","33","87","30","7","11","21","11","144","7","9","27","5","21","23","47"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","05000","H“cŒ§","","136","192","230","581","-","133","112","34","28","19","177","120","303","182","69","5","11","1","11","11","5","30","55","5","3","22","32","14","10","6","2","5","12","6","5","2","6","0","2","17","0","2","6","2","2","5","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","06000","ŽRŒ`Œ§","","80","60","88","738","94","-","204","62","53","15","169","123","397","191","164","6","27","3","17","22","5","37","47","8","7","21","37","18","4","5","1","1","7","10","9","0","6","4","2","17","0","4","1","1","1","7","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","07000","•Ÿ“‡Œ§","","142","117","146","1,007","81","237","-","258","236","98","445","305","867","415","156","12","13","16","27","51","22","72","79","22","19","32","77","42","15","8","3","13","16","25","24","2","14","7","3","50","5","13","14","10","12","7","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","08000","ˆïéŒ§","","285","56","59","178","33","53","243","-","599","226","1,063","1,375","1,767","934","80","30","36","17","59","185","26","193","213","53","34","84","194","113","33","15","8","12","34","82","40","6","22","18","10","120","12","24","31","10","18","55","62"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","09000","“È–ØŒ§","","132","41","29","154","47","71","191","511","-","454","914","375","974","605","92","20","37","10","42","74","22","129","160","37","13","40","116","66","18","8","14","11","10","35","17","5","14","11","9","68","6","6","22","11","17","18","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","10000","ŒQ”nŒ§","","108","17","34","77","28","29","62","200","417","-","1,086","248","1,030","508","185","13","36","5","44","179","12","94","128","22","19","35","99","64","9","7","4","4","19","32","13","4","6","11","4","45","6","5","18","7","14","14","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","11000","é‹ÊŒ§","","718","191","179","445","88","118","272","768","719","946","-","1,971","7,593","2,338","360","74","130","37","186","415","119","443","694","102","72","235","771","338","70","32","41","38","103","231","76","47","68","85","33","498","35","76","125","51","74","136","223"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","12000","ç—tŒ§","","776","138","158","385","109","116","245","1,108","419","319","2,092","-","6,259","2,308","270","90","108","40","137","342","74","471","652","96","82","215","812","403","73","55","26","42","152","236","113","34","79","98","47","581","44","96","124","78","88","161","253"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","13000","“Œ‹ž“s","","2,051","385","375","1,181","235","301","662","1,488","979","913","8,155","6,208","-","10,382","813","254","414","161","661","1,086","289","1,481","2,280","290","281","1,029","3,252","1,428","238","148","142","179","440","829","306","138","286","327","194","1,934","173","367","423","250","297","468","860"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2020000404","2020”N4ŒŽ","14000","_“ÞìŒ§","","996","205","139","568","120","130","304","555","429","411","1,868","1,981","10,099","-","333","130","157","63","333","448","141","1,229","1,085","174","155","382","1,223","698","86","64","48","61","157","488","158","61","96","99","58","915","45","180","167","131","112","260","457"
