"“Œv–¼F","Z–¯Šî–{‘ä’ lŒûˆÚ“®•ñ ŒŽ•ñ"
"•\”Ô†F","2"
"•\‘èF","ˆÚ“®‘O‚ÌZŠ’nC’j—•Ê“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”i“ú–{lˆÚ“®ŽÒji2012”N4ŒŽ`j “s“¹•{Œ§C3‘å“sŽsŒ—C21‘å“sŽs"
"ŽÀŽ{”NŒŽF","-","-"
"Žs‹æ’¬‘ºŽž“_i”NŒŽ“újF","-"

"***","’²¸‚µ‚Ä‚¢‚È‚¢‚½‚ßŠY“–”’l‚ª‚È‚¢‚à‚Ì"
"-","’è‹`ãŠY“–”’l‚ª‚È‚¢‚à‚Ì"

"","","","","","","","01000","02000","03000","04000","05000","06000","07000","08000","09000","10000","11000","12000","13000","14000","15000","16000","17000","18000","19000","20000","21000","22000","23000","24000","25000","26000","27000","28000","29000","30000","31000","32000","33000","34000","35000","36000","37000","38000","39000","40000","41000","42000","43000","44000","45000","46000","47000"
"","","","","","","/‘S‘E“s“¹•{Œ§E‘å“sŽs","–kŠC“¹","ÂXŒ§","ŠâŽèŒ§","‹{éŒ§","H“cŒ§","ŽRŒ`Œ§","•Ÿ“‡Œ§","ˆïéŒ§","“È–ØŒ§","ŒQ”nŒ§","é‹ÊŒ§","ç—tŒ§","“Œ‹ž“s","_“ÞìŒ§","VŠƒŒ§","•xŽRŒ§","ÎìŒ§","•ŸˆäŒ§","ŽR—œŒ§","’·–ìŒ§","Šò•ŒŒ§","Ã‰ªŒ§","ˆ¤’mŒ§","ŽOdŒ§","Ž ‰êŒ§","‹ž“s•{","‘åã•{","•ºŒÉŒ§","“Þ—ÇŒ§","˜a‰ÌŽRŒ§","’¹ŽæŒ§","“‡ªŒ§","‰ªŽRŒ§","L“‡Œ§","ŽRŒûŒ§","“¿“‡Œ§","ìŒ§","ˆ¤•QŒ§","‚’mŒ§","•Ÿ‰ªŒ§","²‰êŒ§","’·èŒ§","ŒF–{Œ§","‘å•ªŒ§","‹{èŒ§","Ž­Ž™“‡Œ§","‰«“êŒ§"
"","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"•\Í€–Ú ƒR[ƒh","•\Í€–Ú","ŽžŠÔŽ²iŒŽŽŸj ƒR[ƒh","ŽžŠÔŽ²iŒŽŽŸj","ˆÚ“®‘O‚ÌZŠ’n ƒR[ƒh","ˆÚ“®‘O‚ÌZŠ’n","/«•Ê","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","01000","–kŠC“¹","","-","67","38","68","29","21","31","50","25","30","199","176","536","309","29","12","28","6","10","31","11","50","117","20","13","46","106","36","4","8","4","0","12","24","11","5","3","10","5","59","2","8","6","18","9","24","54"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","02000","ÂXŒ§","","63","-","106","104","46","11","23","11","13","13","65","54","145","84","11","3","6","2","2","6","4","28","30","8","0","12","21","6","5","1","0","0","1","14","3","1","5","1","1","10","1","5","3","4","3","0","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","03000","ŠâŽèŒ§","","44","72","-","184","33","27","31","13","15","12","57","37","119","83","4","3","1","5","4","1","3","6","17","13","2","3","17","3","2","1","0","2","3","3","0","0","0","0","0","8","0","0","5","1","1","2","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","04000","‹{éŒ§","","69","97","145","-","73","121","216","54","42","26","154","90","389","159","22","6","4","8","5","16","7","41","63","13","4","11","55","31","4","3","0","1","12","20","0","6","7","5","3","28","0","6","7","2","6","14","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","05000","H“cŒ§","","13","43","48","90","-","24","16","13","9","6","26","40","87","59","7","6","0","0","4","4","3","8","11","1","2","3","11","3","3","0","0","1","6","3","2","3","0","1","5","3","1","0","0","0","0","0","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","06000","ŽRŒ`Œ§","","12","21","10","150","32","-","33","11","14","7","55","50","122","60","31","3","1","0","0","6","2","16","4","2","3","4","6","11","3","4","0","0","2","2","1","0","1","1","0","9","4","3","1","1","0","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","07000","•Ÿ“‡Œ§","","24","19","32","245","22","51","-","87","93","20","138","144","244","131","31","1","0","4","3","10","5","37","29","9","4","4","23","19","3","3","0","0","4","4","2","4","6","7","1","15","3","1","4","0","0","5","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","08000","ˆïéŒ§","","55","15","15","28","6","15","85","-","180","42","313","537","623","257","24","5","8","11","10","21","3","33","60","19","8","20","31","33","18","11","1","6","5","10","13","5","8","5","4","37","9","3","7","4","10","6","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","09000","“È–ØŒ§","","30","14","11","40","7","7","53","199","-","157","306","184","301","184","19","2","7","1","9","11","1","28","64","30","12","18","93","20","44","1","0","0","3","1","4","1","0","5","0","16","4","3","6","3","5","3","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","10000","ŒQ”nŒ§","","36","4","6","15","9","5","22","49","149","-","394","103","284","112","44","7","6","2","9","45","9","21","52","6","8","8","31","20","4","2","3","2","4","11","1","2","1","1","1","13","1","7","4","0","2","5","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","11000","é‹ÊŒ§","","158","56","37","141","54","58","109","296","292","356","-","963","4,298","937","94","28","31","10","41","120","32","138","169","28","30","39","206","108","29","19","14","7","19","49","28","9","21","25","11","155","16","24","45","9","44","35","91"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","12000","ç—tŒ§","","143","40","42","83","33","41","80","457","97","76","896","-","3,364","936","63","27","31","9","29","72","24","94","191","42","28","48","233","130","35","7","5","12","29","44","30","12","27","24","18","181","18","30","20","22","21","25","62"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","13000","“Œ‹ž“s","","511","126","133","322","102","108","191","605","299","335","4,556","3,498","-","5,693","229","75","92","37","191","360","96","532","687","101","69","257","953","383","77","48","31","40","122","221","72","18","66","80","49","615","50","83","116","57","83","141","269"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","14000","_“ÞìŒ§","","268","66","70","139","48","44","127","247","137","123","1,019","902","6,226","-","105","23","79","20","88","128","62","451","376","58","61","122","372","232","28","19","13","26","45","126","43","9","21","37","22","226","30","89","53","43","62","107","172"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","15000","VŠƒŒ§","","15","7","6","55","6","16","44","40","14","54","145","72","286","132","-","28","21","15","6","67","11","26","34","5","11","16","32","13","3","5","0","1","2","7","2","0","1","3","1","28","0","2","2","1","4","2","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2018001212","2018”N12ŒŽ","16000","•xŽRŒ§","","15","0","2","5","2","4","2","3","3","2","22","41","99","48","35","-","115","20","6","9","20","18","55","9","6","17","49","26","5","4","0","4","7","5","3","1","0","0","1","1","1","3","4","1","0","2","3"
