"“Œv–¼F","Z–¯Šî–{‘ä’ lŒûˆÚ“®•ñ ŒŽ•ñ"
"•\”Ô†F","2"
"•\‘èF","ˆÚ“®‘O‚ÌZŠ’nC’j—•Ê“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”i2007”N4ŒŽ`j “s“¹•{Œ§C18‘å“sŽs"
"ŽÀŽ{”NŒŽF","-","-"
"Žs‹æ’¬‘ºŽž“_i”NŒŽ“újF","-"

"***","’²¸‚µ‚Ä‚¢‚È‚¢‚½‚ßŠY“–”’l‚ª‚È‚¢‚à‚Ì"
"-","’è‹`ãŠY“–”’l‚ª‚È‚¢‚à‚Ì"

"","","","","","","","01000","02000","03000","04000","05000","06000","07000","08000","09000","10000","11000","12000","13000","14000","15000","16000","17000","18000","19000","20000","21000","22000","23000","24000","25000","26000","27000","28000","29000","30000","31000","32000","33000","34000","35000","36000","37000","38000","39000","40000","41000","42000","43000","44000","45000","46000","47000"
"","","","","","","/‘S‘E“s“¹•{Œ§E‘å“sŽs","–kŠC“¹","ÂXŒ§","ŠâŽèŒ§","‹{éŒ§","H“cŒ§","ŽRŒ`Œ§","•Ÿ“‡Œ§","ˆïéŒ§","“È–ØŒ§","ŒQ”nŒ§","é‹ÊŒ§","ç—tŒ§","“Œ‹ž“s","_“ÞìŒ§","VŠƒŒ§","•xŽRŒ§","ÎìŒ§","•ŸˆäŒ§","ŽR—œŒ§","’·–ìŒ§","Šò•ŒŒ§","Ã‰ªŒ§","ˆ¤’mŒ§","ŽOdŒ§","Ž ‰êŒ§","‹ž“s•{","‘åã•{","•ºŒÉŒ§","“Þ—ÇŒ§","˜a‰ÌŽRŒ§","’¹ŽæŒ§","“‡ªŒ§","‰ªŽRŒ§","L“‡Œ§","ŽRŒûŒ§","“¿“‡Œ§","ìŒ§","ˆ¤•QŒ§","‚’mŒ§","•Ÿ‰ªŒ§","²‰êŒ§","’·èŒ§","ŒF–{Œ§","‘å•ªŒ§","‹{èŒ§","Ž­Ž™“‡Œ§","‰«“êŒ§"
"","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"•\Í€–Ú ƒR[ƒh","•\Í€–Ú","ŽžŠÔŽ²iŒŽŽŸj ƒR[ƒh","ŽžŠÔŽ²iŒŽŽŸj","ˆÚ“®‘O‚ÌZŠ’n ƒR[ƒh","ˆÚ“®‘O‚ÌZŠ’n","/«•Ê","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”","‘”"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","01000","–kŠC“¹","","-","439","235","551","183","131","152","310","177","158","1,443","1,655","4,114","2,194","170","81","89","19","84","148","116","473","992","109","82","250","462","353","53","31","30","31","63","92","40","40","47","45","19","253","31","43","61","52","51","60","128"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","02000","ÂXŒ§","","486","-","429","822","267","106","171","146","84","62","587","566","1,594","908","53","38","30","4","9","26","19","123","187","28","5","43","50","24","4","3","8","2","21","40","12","4","10","5","3","52","5","5","2","9","25","20","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","03000","ŠâŽèŒ§","","227","401","-","1,250","257","99","171","90","102","50","454","468","1,329","801","49","12","10","7","18","29","14","119","126","26","6","32","60","44","6","4","3","5","5","22","10","0","8","13","1","31","6","3","13","2","2","10","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","04000","‹{éŒ§","","478","537","796","-","396","721","991","263","257","124","1,090","1,017","2,645","1,552","198","50","128","16","53","70","31","209","341","44","30","87","311","161","22","16","10","8","29","70","22","8","35","7","12","156","8","10","43","3","5","29","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","05000","H“cŒ§","","134","238","274","698","-","131","136","80","53","36","383","400","1,137","609","81","10","23","14","9","32","13","68","140","7","13","30","54","16","0","1","3","1","2","13","4","0","8","6","1","21","6","2","4","4","1","9","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","06000","ŽRŒ`Œ§","","122","101","94","1,016","123","-","289","110","110","42","424","337","1,105","604","137","13","22","3","22","54","8","83","88","10","14","37","55","29","2","9","1","4","8","17","9","3","2","2","3","9","11","10","8","3","7","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","07000","•Ÿ“‡Œ§","","125","114","168","1,173","103","230","-","448","374","122","885","657","2,037","998","221","17","29","11","37","49","12","107","155","22","12","40","75","81","8","2","3","5","7","34","10","0","17","8","6","49","7","9","17","4","6","11","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","08000","ˆïéŒ§","","242","91","46","215","35","69","289","-","515","202","1,187","2,030","2,978","1,286","113","28","38","27","67","132","54","252","242","88","54","131","279","166","23","25","10","14","47","71","31","11","23","23","15","116","36","40","34","25","49","53","49"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","09000","“È–ØŒ§","","146","74","78","203","41","56","253","583","-","469","1,420","624","1,824","886","115","22","19","12","42","92","38","154","197","84","27","42","121","100","17","10","6","9","34","28","7","10","11","13","10","96","10","8","25","10","31","22","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","10000","ŒQ”nŒ§","","114","35","32","111","29","32","95","200","455","-","1,389","455","1,679","721","191","38","49","21","51","205","26","155","165","19","23","49","102","102","19","6","3","8","21","24","10","5","13","12","3","55","5","6","19","8","9","16","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","11000","é‹ÊŒ§","","651","175","203","515","145","158","402","990","857","940","-","2,563","9,264","2,852","373","90","104","34","142","452","102","648","762","159","84","188","711","487","128","40","66","55","101","234","109","34","63","75","33","526","49","57","119","57","96","112","234"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","12000","ç—tŒ§","","635","156","131","447","157","131","244","1,442","359","278","2,442","-","8,831","3,250","259","130","103","46","129","304","107","610","1,063","138","127","256","982","617","114","68","32","40","122","263","105","42","92","105","29","601","45","139","117","71","96","145","207"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","13000","“Œ‹ž“s","","1,590","489","440","1,040","325","408","805","1,752","980","794","9,060","7,414","-","11,751","910","291","328","145","634","1,079","318","1,742","2,131","301","236","661","2,295","1,610","271","143","125","148","362","715","278","114","322","253","149","1,536","143","332","397","215","240","389","563"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","14000","_“ÞìŒ§","","959","322","229","674","172","203","445","949","533","446","2,369","3,177","12,773","-","392","158","200","98","320","557","166","1,698","1,582","213","197","476","1,361","897","151","65","36","91","195","551","177","112","144","116","45","951","113","258","285","152","189","269","326"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","15000","VŠƒŒ§","","159","44","29","186","75","165","172","144","130","251","807","606","1,964","920","-","183","216","36","44","285","33","145","251","28","36","90","160","87","18","11","8","10","15","37","11","5","30","22","7","89","6","11","11","11","6","8","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2009000303","2009”N3ŒŽ","16000","•xŽRŒ§","","46","17","25","30","12","8","12","24","21","16","154","165","558","221","144","-","450","99","12","77","118","59","363","43","65","113","194","97","25","1","7","6","33","34","4","14","9","10","1","41","1","5","12","3","7","8","29"
